SiteName,SiteCode,Replicate,Latitude,Longitude,Depth,area100_m,perim100_m,area200_m,perim200_m,area500_m,perim500_m,WetTemp,DryTemp,YrTemp,WetChla,DryChla,YrChla,AverageVis,,Time of day,Facing mangroves?,Location,Tide,Substrate type,Bioregion,Island,Habitat
Albemarle1,ALB,1,0.16093,-91.36082,2.96,9255.285,1297.089,20301.891,2288.106,36600.373,3804.18,23.72466046,26.34996091,25.37158697,0.811232011,0.48956806,0.811232011,2.8155,,Morning,No,Outside,Incoming,Mixed,CSE,Isabela E,Mangrove
Albemarle2,ALB,2,0.16136,-91.36199,3.57,2031.55,388.166,19520.55,2051.244,29239.055,3251.848,23.72466046,26.34996091,25.37158697,0.811232011,0.48956806,0.811232011,1.8801,,Morning,Yes,Outside,Outgoing,Sand,CSE,Isabela E,Mangrove
Albemarle3,ALB,3,0.16136,-91.35912,2.59,2164.15,278.22,9327.569,1283.83,43987.078,4297.525,23.72466046,26.34996091,25.37158697,0.811232011,0.48956806,0.811232011,2.5054,,Morning,No,Outside,Outgoing,Rock,CSE,Isabela E,Mangrove
Baleado1,BALE,1,-0.67413,-91.21167,1.19,18912,1648.825,51470.965,3856.008,163412.54,9784.32,22.50788439,24.49777688,23.32193132,3.041879022,1.078679919,2.863406376,1.0357,,Morning,Yes,Outside,Incoming,Mud,Western,Fernandina,Mangrove
Baleado2,BALE,2,-0.67483,-91.21262,1.8,21386.179,1706.557,63854.761,4112.454,148922.932,8623.655,22.54302006,24.49883769,23.3716996,3.041879022,1.078679919,2.863406376,1.4085,,Morning,Yes,Outside,Incoming,Mixed,Western,Fernandina,Mangrove
Baleado3,BALE,3,-0.67247,-91.21333,1.07,12837.29,1007.021,56815.078,3378.744,165740.714,10581.738,22.54302006,24.49883769,23.3716996,3.041879022,1.078679919,2.863406376,2.2125,,Morning,Yes,Inside,Incoming,Mixed,Western,Fernandina,Mangrove
Ballena1,BALL,1,-0.81218,-90.82709,2.65,5918.076,479.483,37203.369,1990.599,99186.191,4504.808,23.1270127,24.69999886,24.69999886,0.4661147,0.596688449,0.531401575,1.5884,,Afternoon,Yes,Outside,Outgoing,Rock,CSE,Isabela E,Mangrove
Ballena2,BALL,2,-0.8116,-90.82824,1.95,11625.856,629.239,41910.389,2218.473,98889.077,4540.408,23.1270127,24.69999886,24.69999886,0.4661147,0.596688449,0.531401575,1.7272,,Afternoon,Yes,Outside,Outgoing,CannotIdentify,CSE,Isabela E,Mangrove
Ballena3,BALL,3,-0.81284,-90.82839,1.4,14715.289,596.807,45288.013,1717.786,119945.797,4808.201,23.02599945,25.72357069,24.59958267,0.4661147,0.596688449,0.531401575,1.2056,,Afternoon,Yes,Outside,Outgoing,CannotIdentify,CSE,Isabela E,Mangrove
CaletaDereck1,DER,1,-0.63723,-91.08823,2.44,,,,,,,21.58480718,24.14296256,22.63132529,1.809620371,0.730434,1.689710774,5.5639,,Morning,No,Outside,Incoming,Rock,Western,Fernandina,Rocky
CaletaDereck2,DER,2,-0.6388,-91.09166,1.8,,,,,754.28,364.524,21.74749817,24.49038794,22.41533476,1.809620371,0.730434,1.689710774,5.5,,Morning,No,Outside,Incoming,Rock,Western,Fernandina,Mixed
CaletaDereck3,DER,3,-0.6429,-91.09275,1.74,,,385.851,146.799,754.28,364.524,21.74749817,24.49038794,22.41533476,1.809620371,0.730434,1.689710774,3.9,,Morning,No,Outside,Incoming,Rock,Western,Fernandina,Mixed
Cartago1,CAR,1,-0.62193,-90.9105,3.14,20556.453,1039.383,63424.779,2242.35,304271.41,6848.732,23.13984179,26.26668129,24.61163066,1.615903695,0.952624614,1.284264155,3.5714,,Morning,Partially,Outside,Outgoing,Rock,CSE,Isabela E,Mangrove
Cartago2,CAR,2,-0.62165,-90.91431,1.65,19571.618,1579.414,49514.697,3822.855,210346.939,9418.019,23.26106861,26.38079571,24.77866284,1.615903695,0.952624614,1.284264155,4.7951,,Morning,No,Outside,Outgoing,Rock,CSE,Isabela E,Mangrove
Cartago3,CAR,3,-0.6282,-90.92087,2.59,25840.402,1395.692,84075.337,3151.021,300430.638,8073.364,23.26106861,26.38079571,24.77866284,1.618724587,0.953706706,1.218607823,10.0613,,Morning,Yes,Outside,Outgoing,Rock,CSE,Isabela E,Mangrove
Cartago4,CAR,4,-0.62701,-90.92548,1.98,30856.606,1157.413,101158.487,2537.966,283027.908,7802.013,23.26106861,26.38079571,24.77866284,1.618724587,0.953706706,1.218607823,1.2614,,Afternoon,Yes,Outside,Incoming,Rock,CSE,Isabela E,Mangrove
Cartago5,CAR,5,-0.62797,-90.93463,1.83,30660.289,949.606,90794.775,2329.381,227992.916,6843.074,23.26106861,26.38079571,24.77866284,1.618724587,0.953706706,1.218607823,2.246,,Afternoon,Yes,Outside,Incoming,Rock,CSE,Isabela E,Mangrove
Cartago6,CAR,6,-0.61317,-90.9577,2.59,29838.937,913.506,108208.245,2944.016,317807.9,9907.765,23.46846875,26.56902205,25.02187086,2.863716888,1.070812289,1.760390981,1.3852,,Afternoon,Yes,Outside,Incoming,Mud,CSE,Isabela E,Mangrove
Cartago7,CAR,7,-0.57564,-90.97407,2.32,9074.122,1072.939,25851.033,2800.492,112967.202,9642.281,23.1325544,26.6603945,24.66471243,1.340003006,1.029484398,1.124464168,2.2459,,Afternoon,No,Inside,Incoming,Rock,CSE,Isabela E,Mangrove
Cartago8,CAR,8,-0.57434,-90.97934,2.93,23473.37,847.89,55597.339,1717.247,248267.752,10351.383,23.1325544,26.6603945,24.66471243,1.340003006,1.029484398,1.124464168,1.7434,,Afternoon,No,Outside,Incoming,Rock,CSE,Isabela E,Mangrove
Cartago9,CAR,9,-0.57869,-90.98064,1.95,26348.635,1361.024,79143.07,3923.183,232174.812,9592.642,23.1325544,26.6603945,24.66471243,1.340003006,1.029484398,1.124464168,2.1281,,Afternoon,Partially,Outside,Incoming,Rock,CSE,Isabela E,Mangrove
CartagoChico2,CARC,2,-0.65801,-90.86535,2.96,33917.079,651.175,130161.839,1494.155,672924.654,4698.128,23.21888747,26.08960882,24.41242671,0.507815044,0.592170703,0.540259529,2.3196,,Morning,No,Inside,Outgoing,Rock,CSE,Isabela E,Mangrove
CartagoChico3,CARC,3,-0.6555,-90.86346,2.53,29825.836,828.263,111157.186,1580.452,563735.383,4404.338,23.21888747,26.08960882,24.41242671,0.507815044,0.592170703,0.540259529,2.6076,,Morning,No,Inside,Outgoing,Sand,CSE,Isabela E,Mangrove
Itabaca1,ITA,1,-0.48887,-90.2732,1.92,5246.988,284.528,5462.088,288.049,45613.642,1686.452,23.3621892,25.9531042,24.62798409,0.650193962,0.606858556,0.622573206,2.6268,,Afternoon,No,Outside,Incoming,Mixed,CSE,Santa Cruz,Mangrove
Itabaca2,ITA,2,-0.48645,-90.27462,1.19,8777.826,376.291,16093.397,690.857,46888.537,1936.467,23.60295923,25.66923876,24.85117765,0.650193962,0.606858556,0.622573206,4.248,,Afternoon,Partially,Outside,Incoming,Mixed,CSE,Santa Cruz,Mangrove
Itabaca3,ITA,3,-0.48742,-90.2767,1.25,11558.799,567.113,34754.674,1374.303,57514.855,3041.25,23.60295923,25.66923876,24.85117765,0.650193962,0.606858556,0.622573206,2.9691,,Afternoon,Partially,Outside,Incoming,Mixed,CSE,Santa Cruz,Mangrove
LaBomba1,BOM,1,-0.18699,-90.68752,2.65,,,1966.303,432.55,14744.901,1718.693,23.79708227,26.20196397,25.48049946,0.580977365,0.872537076,0.613372889,2.4901,,Morning,No,Outside,Outgoing,Rock,CSE,Santiago,Mixed
LaBomba2,BOM,2,-0.18522,-90.69897,2.53,2908.301,575.468,10763.65,1840.32,27383.285,4304.781,23.79708227,26.20196397,25.48049946,0.580977365,0.872537076,0.613372889,1.3809,,Morning,No,Outside,Outgoing,Rock,CSE,Santiago,Mangrove
LaBomba3,BOM,3,-0.17611,-90.7008,4.24,6542.515,996.86,15981.992,2066.917,22262.895,3056.581,23.79708227,26.20196397,25.48049946,0.580977365,0.872537076,0.613372889,1.737,,Morning,No,Inside,Outgoing,Sand,CSE,Santiago,Mangrove
LasAzules1,POZA,1,-0.3489,-90.67307,2.59,16250.79,1162.491,44002.919,2574.037,103213.289,8692.471,23.45334113,26.21309939,24.7612683,0.656141704,0.405411527,0.54470607,1.3557,,Morning,Yes,Outside,Outgoing,Rock,CSE,Santiago,Mangrove
LasAzules2,POZA,2,-0.34829,-90.67195,1.74,7825.29,519.479,45776.81,2685.293,119908.521,8127.599,23.45334113,26.21309939,24.7612683,0.656141704,0.405411527,0.54470607,1.25,,Morning,Yes,Outside,Outgoing,Rock,CSE,Santiago,Mangrove
LasAzules3,POZA,3,-0.34713,-90.67223,1.34,12875.471,793.508,40870.683,2392.538,109132.059,7274.28,23.45334113,26.21309939,24.7612683,0.656141704,0.405411527,0.54470607,1.5,,Morning,Yes,Outside,Outgoing,Rock,CSE,Santiago,Mangrove
LasMarielas1,MAR,1,-0.59613,-91.07214,1.92,13937.879,1682.791,29591.922,2845.235,117468.852,8010.086,21.71910749,24.31412052,22.45227205,1.272217797,0.829568505,1.227952868,3.9033,,Morning,No,Outside,Incoming,Rock,Western,Fernandina,Mangrove
LasMarielas2,MAR,2,-0.59678,-91.0709,2.77,19753.624,1342.592,44509.138,3418.881,126809.205,7686.515,21.71910749,24.31412052,22.45227205,1.272217797,0.829568505,1.227952868,1.2855,,Morning,No,Outside,Incoming,CannotIdentify,Western,Fernandina,Mangrove
LasMarielas3,MAR,3,-0.5958,-91.06966,3.9,8981.132,972.174,36099.259,3197.659,130586.808,7184.9,21.71910749,24.31412052,22.45227205,1.272217797,0.829568505,1.227952868,1.5428,,Afternoon,Yes,Outside,Incoming,CannotIdentify,Western,Fernandina,Mangrove
LasSardinas1,POZS,1,-0.71701,-89.38812,0.94,13812.574,1067.3,23379.65,1846.999,31851.649,3003.107,22.64318066,25.6725296,24.60452861,1.203910828,0.876693127,1.203910828,0.7003,,Afternoon,Yes,Outside,Incoming,CannotIdentify,CSE,San Cristobal,Mangrove
LasSardinas2,POZS,2,-0.71773,-89.38932,1.55,11032.455,977.994,22506.488,1765.208,46083.946,5009.951,22.64318066,25.6725296,24.60452861,1.203910828,0.876693127,1.203910828,1.221,,Afternoon,No,Inside,Incoming,Mixed,CSE,San Cristobal,Mangrove
LasSardinas3,POZS,3,-0.71807,-89.39314,0.94,5039.831,731.219,12760.707,1746.399,37676.324,4697.45,22.64318066,25.6725296,24.60452861,1.203910828,0.876693127,1.203910828,1.3188,,Afternoon,No,Outside,Incoming,CannotIdentify,CSE,San Cristobal,Mangrove
Oeste1,OES,1,-0.29856,-90.82983,1.58,11742.222,910.119,19115.304,1280.857,28351.95,2389.183,23.32922482,25.54834515,24.27230804,0.514610446,0.50614525,0.510831341,1.6023,,Afternoon,Yes,Outside,Incoming,Rock,CSE,Santiago,Mangrove
Oeste2,OES,2,-0.29903,-90.83044,1.28,6050.268,679.05,17557.168,1131.883,34289.888,2887.761,23.32922482,25.54834515,24.27230804,0.514610446,0.50614525,0.510831341,1.0197,,Afternoon,Yes,Outside,Incoming,Mud,CSE,Santiago,Mangrove
Oeste3,OES,3,-0.29918,-90.8318,1.83,,,5412.918,640.926,35897.439,2919.888,23.32922482,25.54834515,24.27230804,0.514610446,0.50614525,0.510831341,4.2243,,Afternoon,No,Outside,Incoming,Rock,CSE,Santiago,Mixed
PatillosIn1,POZP_I,1,-0.36051,-91.38406,2.29,19039.705,610.714,70040.052,1236.011,317317.812,3502.915,23.12486076,24.52687486,23.6856664,2.479017973,0.934834436,2.479017973,3.7331,,Morning,No,Inside,Incoming,Rock,Western,Isabela W,Mangrove
PatillosIn2,POZP_I,2,-0.35976,-91.38537,2.9,32531.372,676.078,103906.436,1415.448,422185.141,3838.974,23.12486076,24.52687486,23.6856664,2.479017973,0.934834436,2.479017973,1.4277,,Morning,Partially,Outside,Incoming,Mud,Western,Isabela W,Mangrove
PatillosIn3,POZP_I,3,-0.35773,-91.38438,2.44,33918.744,651.19,130417.695,1500.512,497288.432,5147.917,23.12486076,24.52687486,23.6856664,2.479017973,0.934834436,2.479017973,1.8514,,Morning,Yes,Outside,Incoming,Mud,Western,Isabela W,Mangrove
PatillosOut1,POZP_O,1,-0.34524,-91.38674,1.89,6829.221,1076.882,15249.619,2055.974,61925.333,5660.027,23.12486076,24.52687486,23.6856664,2.479017973,0.934834436,2.479017973,1.1346,,Afternoon,No,Inside,Outgoing,Rock,Western,Isabela W,Mangrove
PatillosOut2,POZP_O,2,-0.34314,-91.38745,2.83,2693.554,355.558,16459.234,1589.588,43463.473,3658.156,23.12486076,24.52687486,23.6856664,2.479017973,0.934834436,2.479017973,0.9229,,Afternoon,Yes,Outside,Outgoing,CannotIdentify,Western,Isabela W,Mangrove
PatillosOut3,POZP_O,3,-0.3452,-91.38482,1.89,2168.736,384.232,6478.232,1132.203,54209.284,5900.968,23.12486076,24.52687486,23.6856664,2.479017973,0.934834436,2.479017973,2.0061,,Afternoon,No,Outside,Outgoing,Sand,Western,Isabela W,Mangrove
PuertoGrande1,PUEG,1,-0.79902,-89.46877,2.5,11185.505,741.584,36623.302,2121.156,76461.426,6109.068,22.90705321,25.57842671,24.09995795,0.422915965,1.022287607,0.722601786,1.5,,Morning,No,Inside,Outgoing,CannotIdentify,CSE,San Cristobal,Mangrove
PuertoGrande2,PUEG,2,-0.7999,-89.46767,1.28,9516.609,1084.733,28498.692,1940.774,67251.179,5292.07,22.90705321,25.57842671,24.09995795,0.422915965,1.022287607,0.722601786,1.6363,,Morning,No,Outside,Outgoing,Sand,CSE,San Cristobal,Mangrove
PuertoGrande3,PUEG,3,-0.80198,-89.46815,2.23,3113.718,380.682,6984.899,988.499,49244.514,4040.342,22.90705321,25.57842671,24.09995795,0.422915965,1.022287607,0.722601786,2.0699,,Morning,No,Outside,Outgoing,CannotIdentify,CSE,San Cristobal,Mangrove
PuntaEspinoza1,PUNE,1,-0.26783,-91.44751,2.19,14647.711,724.212,47854.645,2620.461,187019.917,8940.38,22.9653285,24.91233952,23.60149457,1.732939414,0.557118982,1.615357371,2.5052,,Morning,Yes,Inside,Incoming,CannotIdentify,Western,Isabela W,Mangrove
PuntaEspinoza2,PUNE,2,-0.26931,-91.44751,3.41,7093.831,989.055,37935.893,2897.328,195529.893,9381.595,22.9653285,24.91233952,23.60149457,1.732939414,0.557118982,1.615357371,2.8607,,Morning,Yes,Outside,Incoming,Rock,Western,Isabela W,Mangrove
PuntaEspinoza3,PUNE,3,-0.27074,-91.44552,2.19,6612.358,941.966,15052.632,2100.978,138243.189,8499.539,22.9653285,24.91233952,23.60149457,1.732939414,0.557118982,1.615357371,2.7617,,Morning,Yes,Inside,Incoming,Mixed,Western,Isabela W,Mangrove
PuntaMoreno1,PUMO,1,-0.71793,-91.33215,2.77,7953.637,953.225,37957.578,3245.669,100699.312,7994.014,21.94138774,23.76921736,22.66738496,1.072539315,1.064202256,1.072539315,1.3429,,Afternoon,No,Outside,Outgoing,CannotIdentify,Western,Fernandina,Mangrove
PuntaMoreno2,PUMO,2,-0.71741,-91.33034,1.52,15241.268,818.788,30408.861,2065.3,114975.964,6956.21,21.94138774,23.76921736,22.66738496,1.072539315,1.064202256,1.072539315,2.4511,,Afternoon,Yes,Outside,Outgoing,Rock,Western,Fernandina,Mangrove
PuntaMoreno3,PUMO,3,-0.71536,-91.32817,2.44,12331.143,571.021,39209.269,1317.75,166191.321,6337.329,21.94138774,23.76921736,22.66738496,1.072539315,1.064202256,1.072539315,1.2898,,Afternoon,Yes,Outside,Outgoing,CannotIdentify,Western,Fernandina,Mangrove
TortugaBay1,BAT,1,-0.76282,-90.34585,2.01,9226.375,591.674,24745.17,1153.952,97813.513,4048.397,22.97547613,26.38708286,24.98230362,0.514357717,0.439907223,0.439907223,1.3766,,Afternoon,Yes,Outside,Incoming,CannotIdentify,CSE,Santa Cruz,Mangrove
TortugaBay2,BAT,2,-0.76205,-90.34355,1.98,12679.385,687.767,35226.662,1355.227,815883.813,5608.63,23.16713501,26.73840818,25.7174971,0.514357717,0.439907223,0.439907223,1.7863,,Afternoon,Yes,Outside,Incoming,Rock,CSE,Santa Cruz,Mangrove
TortugaBay3,BAT,3,-0.76516,-90.34328,2.38,15854.067,837.187,37030.259,1776.314,819523.404,6306.696,22.97547613,26.38708286,24.98230362,0.514357717,0.439907223,0.439907223,1.5457,,Afternoon,Yes,Outside,Incoming,Mixed,CSE,Santa Cruz,Mangrove
TortugaNegra1,TOR,1,-0.50246,-90.33052,2.29,20484.497,1106.928,84607.577,2759.109,273403.37,7607.082,23.4409867,26.32689923,24.85265437,1.049534105,0.917934012,0.990379451,2.1116,,Morning,Yes,Outside,Outgoing,Mixed,CSE,Santa Cruz,Mangrove
TortugaNegra2,TOR,2,-0.50341,-90.32876,2.5,5139.827,474.552,18723.318,1753.597,255079.715,7712.933,23.4409867,26.32689923,24.85265437,1.049534105,0.917934012,0.990379451,2.0828,,Morning,Partially,Outside,Outgoing,Mixed,CSE,Santa Cruz,Mangrove
TortugaNegra3,TOR,3,-0.50033,-90.32716,1.92,4758.45,311.525,41393.36,1803.048,233581.492,8765.74,23.4409867,26.32689923,24.85265437,1.049534105,0.917934012,0.990379451,2.2336,,Morning,No,Inside,Outgoing,Mixed,CSE,Santa Cruz,Mangrove
UrbinaNorte1,URB_N,1,-0.35745,-91.27911,2.68,16994.381,1282.422,62002.462,4053.899,242552.056,12706.991,22.82030616,24.41862845,23.23799462,1.093512095,0.75235816,1.078866769,1.014,,Afternoon,Yes,Outside,Outgoing,CannotIdentify,Western,Fernandina,Mangrove
UrbinaNorte2,URB_N,2,-0.35714,-91.27843,2.44,18755.214,1280.789,75445.529,3954.235,234274.674,12052.712,22.82030616,24.41862845,23.23799462,1.093512095,0.75235816,1.078866769,0.43,,Afternoon,Yes,Outside,Outgoing,CannotIdentify,Western,Fernandina,Mangrove
UrbinaNorte3,URB_N,3,-0.35855,-91.2775,2.71,19606.869,1052.262,77546.11,2826.411,234317.521,11067.652,22.82030616,24.41862845,23.23799462,1.093512095,0.75235816,1.078866769,1.1684,,Afternoon,Yes,Outside,Outgoing,CannotIdentify,Western,Fernandina,Mangrove
UrbinaSur1,URB_S,1,-0.38156,-91.26181,1.95,11447.739,710.611,46602.238,1245.741,216874.401,8254.675,22.63122088,24.92257149,23.36108452,1.358891532,0.868321967,1.358891532,1.3681,,Morning,Yes,Inside,Incoming,Rock,Western,Fernandina,Mangrove
UrbinaSur2,URB_S,2,-0.3798,-91.26088,2.77,23512.811,810.901,85497.147,2975.633,303711.302,12852.561,22.63122088,24.92257149,23.36108452,1.358891532,0.868321967,1.358891532,2.3036,,Morning,Yes,Outside,Incoming,Mud,Western,Fernandina,Mangrove
UrbinaSur3,URB_S,3,-0.37787,-91.2607,2.44,22545.924,2076.389,86979.64,6437.703,293408.49,13379.221,22.63122088,24.92257149,23.36108452,1.358891532,0.868321967,1.358891532,2.2941,,Morning,No,Outside,Incoming,Mud,Western,Fernandina,Mangrove
