SiteName,SiteCode,Replicate,Family,Genus,Species,Stage,MaxN.by.stage,MaxN,SpeciesName
Cartago1,CAR,1,Carangidae,Caranx,caballus,,1,1,Caranx caballus
Cartago1,CAR,1,Carangidae,Caranx,caninus,,2,2,Caranx caninus
Cartago1,CAR,1,Gerreidae,Eucinostomus,dowii,,6,6,Eucinostomus dowii
Cartago1,CAR,1,Gerreidae,Eucinostomus,sp,,2,2,Eucinostomus sp
Cartago1,CAR,1,Haemulidae,Haemulon,steindachneri,,1,1,Haemulon steindachneri
Cartago1,CAR,1,Haemulidae,Orthopristis,forbesi,,2,2,Orthopristis forbesi
Cartago1,CAR,1,Haemulidae,Orthopristis,lethopristis,,1,1,Orthopristis lethopristis
Cartago1,CAR,1,Labridae,Bodianus,diplotaenia,AD,1,1,Bodianus diplotaenia
Cartago1,CAR,1,Labridae,Bodianus,diplotaenia,F,1,1,Bodianus diplotaenia
Cartago1,CAR,1,Labridae,Thalassoma,lucasanum,AD,1,1,Thalassoma lucasanum
Cartago1,CAR,1,Lutjanidae,Lutjanus,argentiventris,,2,2,Lutjanus argentiventris
Cartago1,CAR,1,Lutjanidae,Lutjanus,novemfasciatus,,1,1,Lutjanus novemfasciatus
Cartago1,CAR,1,Pomacentridae,Abudefduf,troschelii,,1,1,Abudefduf troschelii
Cartago1,CAR,1,Pomacentridae,Microspathodon,bairdii,,2,2,Microspathodon bairdii
Cartago1,CAR,1,Pomacentridae,Stegastes,arcifrons,,8,8,Stegastes arcifrons
Cartago1,CAR,1,Scaridae,,sp,J,40,40,Scaridae sp
Cartago1,CAR,1,Schoolsilveryfish,,sp,,76,76,Schoolsilveryfish sp
Cartago1,CAR,1,Serranidae,Epinephelus,labriformis,,1,1,Epinephelus labriformis
Cartago1,CAR,1,Serranidae,Mycteroperca,olfax,,3,3,Mycteroperca olfax
Cartago1,CAR,1,Sparidae,Archosargus,pourtalesii,,4,4,Archosargus pourtalesii
Cartago1,CAR,1,Tetraodontidae,Sphoeroides,annulatus,,24,24,Sphoeroides annulatus
Cartago2,CAR,2,Acanthuridae,Prionurus,laticlavius,,1,1,Prionurus laticlavius
Cartago2,CAR,2,Chaetodontidae,Chaetodon,humeralis,,2,2,Chaetodon humeralis
Cartago2,CAR,2,Gerreidae,Eucinostomus,dowii,,2,2,Eucinostomus dowii
Cartago2,CAR,2,Haemulidae,Haemulon,steindachneri,,2,2,Haemulon steindachneri
Cartago2,CAR,2,Haemulidae,Orthopristis,cantharinus,,4,4,Orthopristis cantharinus
Cartago2,CAR,2,Haemulidae,Orthopristis,forbesi,,3,3,Orthopristis forbesi
Cartago2,CAR,2,Labridae,Bodianus,diplotaenia,,2,2,Bodianus diplotaenia
Cartago2,CAR,2,Labridae,Bodianus,diplotaenia,AD,1,2,Bodianus diplotaenia
Cartago2,CAR,2,Labridae,Thalassoma,lucasanum,,2,2,Thalassoma lucasanum
Cartago2,CAR,2,Pomacanthidae,Holacanthus,passer,,1,1,Holacanthus passer
Cartago2,CAR,2,Pomacentridae,Stegastes,arcifrons,,12,12,Stegastes arcifrons
Cartago2,CAR,2,Scaridae,Scarus,ghobban,,4,4,Scarus ghobban
Cartago2,CAR,2,Schoolsilveryfish,,sp,,200,200,Schoolsilveryfish sp
Cartago2,CAR,2,Serranidae,Epinephelus,labriformis,,2,2,Epinephelus labriformis
Cartago2,CAR,2,Serranidae,Mycteroperca,olfax,,5,5,Mycteroperca olfax
Cartago2,CAR,2,Serranidae,Serranus,psittacinus,,2,2,Serranus psittacinus
Cartago2,CAR,2,Carcharhinidae,Carcharhinus,limbatus,,1,1,Carcharhinus limbatus
Cartago2,CAR,2,Haemulidae,,sp,J,1000,1000,Haemulidae sp
Cartago2,CAR,2,Haemulidae,Haemulon,scudderii,,2,2,Haemulon scudderii
Cartago2,CAR,2,Haemulidae,Orthopristis,lethopristis,,1,1,Orthopristis lethopristis
Cartago2,CAR,2,Lutjanidae,Hoplopagrus,guentherii,,1,1,Hoplopagrus guentherii
Cartago2,CAR,2,Lutjanidae,Lutjanus,argentiventris,,9,9,Lutjanus argentiventris
Cartago2,CAR,2,Lutjanidae,Lutjanus,novemfasciatus,,2,2,Lutjanus novemfasciatus
Cartago2,CAR,2,Mugilidae,Mugil,curema,,1,1,Mugil curema
Cartago2,CAR,2,Otariidae,Zalophus,wollebaeki,F,1,1,Zalophus wollebaeki
Cartago2,CAR,2,Pomacentridae,Abudefduf,troschelii,,7,7,Abudefduf troschelii
Cartago2,CAR,2,Sparidae,Archosargus,pourtalesii,,4,4,Archosargus pourtalesii
Cartago2,CAR,2,Tetraodontidae,Sphoeroides,annulatus,,36,36,Sphoeroides annulatus
Cartago3,CAR,3,Carangidae,Caranx,caballus,,9,9,Caranx caballus
Cartago3,CAR,3,Carangidae,Caranx,caballus,J,1,9,Caranx caballus
Cartago3,CAR,3,Carangidae,Selar,crumenophthalmus,,500,500,Selar crumenophthalmus
Cartago3,CAR,3,Carcharhinidae,Carcharhinus,limbatus,,7,7,Carcharhinus limbatus
Cartago3,CAR,3,Gerreidae,Eucinostomus,currani,,2,2,Eucinostomus currani
Cartago3,CAR,3,Gerreidae,Eucinostomus,dowii,,8,8,Eucinostomus dowii
Cartago3,CAR,3,Haemulidae,Haemulon,scudderii,,5,5,Haemulon scudderii
Cartago3,CAR,3,Haemulidae,Haemulon,scudderii,J,1,5,Haemulon scudderii
Cartago3,CAR,3,Haemulidae,Haemulon,steindachneri,AD,2,2,Haemulon steindachneri
Cartago3,CAR,3,Haemulidae,Orthopristis,cantharinus,,1,1,Orthopristis cantharinus
Cartago3,CAR,3,Labridae,Bodianus,diplotaenia,AD,1,2,Bodianus diplotaenia
Cartago3,CAR,3,Labridae,Bodianus,diplotaenia,J,2,2,Bodianus diplotaenia
Cartago3,CAR,3,Labridae,Halichoeres,dispilus,AD,1,1,Halichoeres dispilus
Cartago3,CAR,3,Labridae,Thalassoma,lucasanum,,3,3,Thalassoma lucasanum
Cartago3,CAR,3,Lutjanidae,Hoplopagrus,guentherii,,1,1,Hoplopagrus guentherii
Cartago3,CAR,3,Lutjanidae,Lutjanus,argentiventris,,2,2,Lutjanus argentiventris
Cartago3,CAR,3,Lutjanidae,Lutjanus,novemfasciatus,,10,10,Lutjanus novemfasciatus
Cartago3,CAR,3,Myliobatidae,Aetobatus,laticeps,,1,1,Aetobatus laticeps
Cartago3,CAR,3,Pomacentridae,Stegastes,arcifrons,,9,9,Stegastes arcifrons
Cartago3,CAR,3,Serranidae,Epinephelus,labriformis,,2,2,Epinephelus labriformis
Cartago3,CAR,3,Serranidae,Mycteroperca,olfax,,2,2,Mycteroperca olfax
Cartago3,CAR,3,Serranidae,Serranus,psittacinus,,1,1,Serranus psittacinus
Cartago3,CAR,3,Sparidae,Archosargus,pourtalesii,,5,5,Archosargus pourtalesii
Cartago3,CAR,3,Tetraodontidae,Sphoeroides,annulatus,,19,19,Sphoeroides annulatus
Cartago4,CAR,4,Carangidae,Caranx,caballus,,5,5,Caranx caballus
Cartago4,CAR,4,Carangidae,Selar,crumenophthalmus,,1,1,Selar crumenophthalmus
Cartago4,CAR,4,Carcharhinidae,Carcharhinus,limbatus,,2,2,Carcharhinus limbatus
Cartago4,CAR,4,Cheloniidae,Chelonia ,mydas,,1,1,Chelonia  mydas
Cartago4,CAR,4,Dasyatidae,Dasyatis,sp,,1,1,Dasyatis sp
Cartago4,CAR,4,Gerreidae,Eucinostomus,sp,,3,3,Eucinostomus sp
Cartago4,CAR,4,Haemulidae,,sp,J,1000,1000,Haemulidae sp
Cartago4,CAR,4,Lutjanidae,Hoplopagrus,guentherii,,1,1,Hoplopagrus guentherii
Cartago4,CAR,4,Lutjanidae,Lutjanus,novemfasciatus,,2,2,Lutjanus novemfasciatus
Cartago4,CAR,4,Dasyatidae,,sp,,1,1,Dasyatidae sp
Cartago4,CAR,4,Rhinopteridae,Rhinoptera,steindachneri,,3,3,Rhinoptera steindachneri
Cartago4,CAR,4,Schoolsilveryfish,,sp,,200,200,Schoolsilveryfish sp
Cartago4,CAR,4,Schoolsilveryfish,,s1,,500,500,Schoolsilveryfish sp
Cartago4,CAR,4,Scombridae,Scomberomorus,sierra,,2,2,Scomberomorus sierra
Cartago4,CAR,4,Sparidae,Archosargus,pourtalesii,,2,2,Archosargus pourtalesii
Cartago4,CAR,4,Tetraodontidae,Sphoeroides,annulatus,,7,7,Sphoeroides annulatus
Cartago5,CAR,5,Carcharhinidae,Carcharhinus,limbatus,NA,2,2,Carcharhinus limbatus
Cartago5,CAR,5,Gerreidae,Eucinostomus,currani,NA,1,1,Eucinostomus currani
Cartago5,CAR,5,Gerreidae,Eucinostomus,sp,NA,3,3,Eucinostomus sp
Cartago5,CAR,5,Gerreidae,Gerres,simillimus,NA,2,2,Gerres simillimus
Cartago5,CAR,5,Scombridae,Scomberomorus,sierra,NA,2,2,Scomberomorus sierra
Cartago5,CAR,5,Sparidae,Archosargus,pourtalesii,NA,5,5,Archosargus pourtalesii
Cartago5,CAR,5,Tetraodontidae,Sphoeroides,annulatus,NA,6,6,Sphoeroides annulatus
Cartago6,CAR,6,Carangidae,,sp,,10,10,Carangidae sp
Cartago6,CAR,6,Carangidae,Caranx,caballus,,10,10,Caranx caballus
Cartago6,CAR,6,Carangidae,Caranx,caninus,J,1,1,Caranx caninus
Cartago6,CAR,6,Carcharhinidae,Carcharhinus,limbatus,,1,1,Carcharhinus limbatus
Cartago6,CAR,6,Cheloniidae,Chelonia ,mydas,F,1,1,Chelonia  mydas
Cartago6,CAR,6,Gerreidae,Gerres,simillimus,,2,2,Gerres simillimus
Cartago6,CAR,6,Haemulidae,Haemulon,scudderii,,1,1,Haemulon scudderii
Cartago6,CAR,6,Lutjanidae,Lutjanus,argentiventris,,2,2,Lutjanus argentiventris
Cartago6,CAR,6,Scombridae,Scomberomorus,sierra,,2,2,Scomberomorus sierra
Cartago6,CAR,6,Serranidae,Epinephelus,labriformis,,1,1,Epinephelus labriformis
Cartago6,CAR,6,Serranidae,Mycteroperca,olfax,,1,1,Mycteroperca olfax
Cartago6,CAR,6,Sparidae,Archosargus,pourtalesii,,6,6,Archosargus pourtalesii
Cartago6,CAR,6,Tetraodontidae,Sphoeroides,angusticeps,,1,1,Sphoeroides angusticeps
Cartago6,CAR,6,Tetraodontidae,Sphoeroides,annulatus,,10,10,Sphoeroides annulatus
CartagoChico2,CARC,2,Carangidae,Caranx,sp,,1,1,Caranx sp
CartagoChico2,CARC,2,Gerreidae,Eucinostomus,currani,,1,1,Eucinostomus currani
CartagoChico2,CARC,2,Gerreidae,Eucinostomus,sp,,11,11,Eucinostomus sp
CartagoChico2,CARC,2,Haemulidae,Haemulon,sp,J,1000,1000,Haemulon sp
CartagoChico2,CARC,2,Labridae,,sp,AD,1,1,Labridae sp
CartagoChico2,CARC,2,Labridae,Halichoeres,dispilus,AD,1,1,Halichoeres dispilus
CartagoChico2,CARC,2,Otariidae,Zalophus,wollebaeki,F,3,3,Zalophus wollebaeki
CartagoChico2,CARC,2,Pomacentridae,Abudefduf,troschelii,,1,1,Abudefduf troschelii
CartagoChico2,CARC,2,Pomacentridae,Stegastes,arcifrons,,6,6,Stegastes arcifrons
CartagoChico2,CARC,2,Schoolsilveryfish,,sp,,100,100,Schoolsilveryfish sp
CartagoChico2,CARC,2,Tetraodontidae,Sphoeroides,annulatus,,1,1,Sphoeroides annulatus
CartagoChico3,CARC,3,Cheloniidae,Chelonia ,mydas,NA,1,1,Chelonia  mydas
CartagoChico3,CARC,3,Gerreidae,Eucinostomus,currani,NA,2,2,Eucinostomus currani
CartagoChico3,CARC,3,Gerreidae,Eucinostomus,dowii,NA,1,1,Eucinostomus dowii
CartagoChico3,CARC,3,Haemulidae,Haemulon,scudderii,NA,1,1,Haemulon scudderii
CartagoChico3,CARC,3,Labridae,,sp,NA,6,6,Labridae sp
CartagoChico3,CARC,3,Ophichthidae,,sp,NA,1,1,Ophichthidae sp
CartagoChico3,CARC,3,Pomacentridae,Stegastes,arcifrons,NA,3,3,Stegastes arcifrons
CartagoChico3,CARC,3,Schoolsilveryfish,,sp,NA,33,33,Schoolsilveryfish sp
CartagoChico3,CARC,3,Tetraodontidae,Sphoeroides,annulatus,NA,18,18,Sphoeroides annulatus
Cartago7,CAR,7,Carangidae,Caranx,caballus,,26,26,Caranx caballus
Cartago7,CAR,7,Chaetodontidae,Chaetodon,humeralis,,2,2,Chaetodon humeralis
Cartago7,CAR,7,Gerreidae,Eucinostomus,dowii,,1,1,Eucinostomus dowii
Cartago7,CAR,7,Gerreidae,Eucinostomus,sp,,3,3,Eucinostomus sp
Cartago7,CAR,7,Haemulidae,Haemulon,scudderii,,3,3,Haemulon scudderii
Cartago7,CAR,7,Labridae,Bodianus,diplotaenia,AD,1,1,Bodianus diplotaenia
Cartago7,CAR,7,Lutjanidae,Lutjanus,argentiventris,,1,1,Lutjanus argentiventris
Cartago7,CAR,7,Muraenidae,Gymnothorax,dovii,,1,1,Gymnothorax dovii
Cartago7,CAR,7,Pomacentridae,Stegastes,arcifrons,,5,5,Stegastes arcifrons
Cartago7,CAR,7,Schoolsilveryfish,,sp,,14,14,Schoolsilveryfish sp
Cartago7,CAR,7,Serranidae,Epinephelus,labriformis,,1,1,Epinephelus labriformis
Cartago7,CAR,7,Serranidae,Mycteroperca,olfax,,6,6,Mycteroperca olfax
Cartago7,CAR,7,Tetraodontidae,Sphoeroides,annulatus,,21,21,Sphoeroides annulatus
Cartago8,CAR,8,Carangidae,Caranx,caballus,,80,80,Caranx caballus
Cartago8,CAR,8,Carangidae,Caranx,caballus,J,1,80,Caranx caballus
Cartago8,CAR,8,Carcharhinidae,Carcharhinus,limbatus,,2,3,Carcharhinus limbatus
Cartago8,CAR,8,Carcharhinidae,Carcharhinus,limbatus,F,1,3,Carcharhinus limbatus
Cartago8,CAR,8,Chaetodontidae,Chaetodon,humeralis,,2,2,Chaetodon humeralis
Cartago8,CAR,8,Gerreidae,Eucinostomus,currani,,2,2,Eucinostomus currani
Cartago8,CAR,8,Gerreidae,Eucinostomus,dowii,,2,2,Eucinostomus dowii
Cartago8,CAR,8,Gerreidae,Eucinostomus,sp,,4,4,Eucinostomus sp
Cartago8,CAR,8,Haemulidae,Haemulon,scudderii,,6,6,Haemulon scudderii
Cartago8,CAR,8,Labridae,Bodianus,diplotaenia,,5,5,Bodianus diplotaenia
Cartago8,CAR,8,Labridae,Bodianus,diplotaenia,AD,1,5,Bodianus diplotaenia
Cartago8,CAR,8,Lutjanidae,Hoplopagrus,guentherii,,1,1,Hoplopagrus guentherii
Cartago8,CAR,8,Lutjanidae,Lutjanus,argentiventris,,3,3,Lutjanus argentiventris
Cartago8,CAR,8,Lutjanidae,Lutjanus,novemfasciatus,,1,1,Lutjanus novemfasciatus
Cartago8,CAR,8,Lutjanidae,Lutjanus,sp,,4,4,Lutjanus sp
Cartago8,CAR,8,Pomacentridae,Abudefduf,troschelii,,4,4,Abudefduf troschelii
Cartago8,CAR,8,Pomacentridae,Stegastes,arcifrons,,8,8,Stegastes arcifrons
Cartago8,CAR,8,Scaridae,Scarus,ghobban,,8,8,Scarus ghobban
Cartago8,CAR,8,Scaridae,Scarus,rubroviolaceus,,1,1,Scarus rubroviolaceus
Cartago8,CAR,8,Serranidae,Epinephelus,labriformis,,3,3,Epinephelus labriformis
Cartago8,CAR,8,Serranidae,Mycteroperca,olfax,,2,2,Mycteroperca olfax
Cartago8,CAR,8,Sparidae,Archosargus,pourtalesii,,7,7,Archosargus pourtalesii
Cartago8,CAR,8,Tetraodontidae,Sphoeroides,annulatus,,19,19,Sphoeroides annulatus
Cartago9,CAR,9,Acanthuridae,Prionurus,laticlavius,NA,4,4,Prionurus laticlavius
Cartago9,CAR,9,Carangidae,Caranx,caballus,NA,18,18,Caranx caballus
Cartago9,CAR,9,Carcharhinidae,Carcharhinus,limbatus,NA,5,5,Carcharhinus limbatus
Cartago9,CAR,9,Carcharhinidae,Carcharhinus,limbatus,NA,1,5,Carcharhinus limbatus
Cartago9,CAR,9,Cheloniidae,Chelonia ,mydas,NA,1,1,Chelonia  mydas
Cartago9,CAR,9,Gerreidae,Eucinostomus,sp,NA,4,4,Eucinostomus sp
Cartago9,CAR,9,Haemulidae,Anisotremus,interruptus,NA,6,6,Anisotremus interruptus
Cartago9,CAR,9,Haemulidae,Haemulon,scudderii,NA,4,4,Haemulon scudderii
Cartago9,CAR,9,Lutjanidae,Lutjanus,argentiventris,NA,25,25,Lutjanus argentiventris
Cartago9,CAR,9,Lutjanidae,Lutjanus,novemfasciatus,NA,4,4,Lutjanus novemfasciatus
Cartago9,CAR,9,Pomacentridae,Abudefduf,troschelii,NA,3,3,Abudefduf troschelii
Cartago9,CAR,9,Pomacentridae,Stegastes,arcifrons,NA,3,3,Stegastes arcifrons
Cartago9,CAR,9,Rhinopteridae,Rhinoptera,steindachneri,NA,1,1,Rhinoptera steindachneri
Cartago9,CAR,9,Scaridae,Scarus,ghobban,NA,3,3,Scarus ghobban
Cartago9,CAR,9,Serranidae,Epinephelus,labriformis,NA,1,1,Epinephelus labriformis
Cartago9,CAR,9,Serranidae,Mycteroperca,olfax,NA,1,1,Mycteroperca olfax
Cartago9,CAR,9,Sparidae,Archosargus,pourtalesii,NA,3,3,Archosargus pourtalesii
Cartago9,CAR,9,Tetraodontidae,Sphoeroides,annulatus,NA,4,4,Sphoeroides annulatus
Albemarle1,ALB,1,Carcharhinidae,Carcharhinus,limbatus,,1,1,Carcharhinus limbatus
Albemarle1,ALB,1,Chaetodontidae,Chaetodon,humeralis,,5,5,Chaetodon humeralis
Albemarle1,ALB,1,Gerreidae,Eucinostomus,sp,,15,15,Eucinostomus sp
Albemarle1,ALB,1,Haemulidae,Haemulon,sp,J,2,2,Haemulon sp
Albemarle1,ALB,1,Labridae,Halichoeres,dispilus,,1,1,Halichoeres dispilus
Albemarle1,ALB,1,Mugilidae,Mugil,cephalus,,30,30,Mugil cephalus
Albemarle1,ALB,1,Otariidae,Zalophus,wollebaeki,F,1,1,Zalophus wollebaeki
Albemarle1,ALB,1,Pomacanthidae,Holacanthus,passer,,1,1,Holacanthus passer
Albemarle1,ALB,1,Pomacentridae,Stegastes,arcifrons,,12,12,Stegastes arcifrons
Albemarle1,ALB,1,Serranidae,Mycteroperca,olfax,,2,2,Mycteroperca olfax
Albemarle1,ALB,1,Tetraodontidae,Sphoeroides,annulatus,,3,3,Sphoeroides annulatus
Albemarle2,ALB,2,Balistidae,Balistes,polylepis,,1,1,Balistes polylepis
Albemarle2,ALB,2,Carcharhinidae,Carcharhinus,limbatus,,1,1,Carcharhinus limbatus
Albemarle2,ALB,2,Chaetodontidae,Chaetodon,humeralis,,2,2,Chaetodon humeralis
Albemarle2,ALB,2,Gerreidae,Eucinostomus,currani,,1,1,Eucinostomus currani
Albemarle2,ALB,2,Gerreidae,Eucinostomus,sp,,1,1,Eucinostomus sp
Albemarle2,ALB,2,Haemulidae,Xenocys,jessiae,,300,300,Xenocys jessiae
Albemarle2,ALB,2,Labridae,Bodianus,diplotaenia,AD,2,2,Bodianus diplotaenia
Albemarle2,ALB,2,Mugilidae,Mugil,curema,,50,50,Mugil curema
Albemarle2,ALB,2,Mugilidae,Mugil,sp,,5,5,Mugil sp
Albemarle2,ALB,2,Myliobatidae,Aetobatus,laticeps,,1,1,Aetobatus laticeps
Albemarle2,ALB,2,Pomacentridae,Stegastes,arcifrons,,4,4,Stegastes arcifrons
Albemarle2,ALB,2,Scaridae,,sp,,8,8,Scaridae sp
Albemarle2,ALB,2,Scaridae,Scarus,ghobban,,8,8,Scarus ghobban
Albemarle2,ALB,2,Serranidae,Epinephelus,labriformis,,2,2,Epinephelus labriformis
Albemarle2,ALB,2,Serranidae,Mycteroperca,olfax,,3,3,Mycteroperca olfax
Albemarle2,ALB,2,Tetraodontidae,Sphoeroides,annulatus,,7,7,Sphoeroides annulatus
Albemarle3,ALB,3,Chaetodontidae,Chaetodon,humeralis,,1,1,Chaetodon humeralis
Albemarle3,ALB,3,Cheloniidae,Chelonia ,mydas,F,1,1,Chelonia  mydas
Albemarle3,ALB,3,Labridae,Bodianus,diplotaenia,,1,2,Bodianus diplotaenia
Albemarle3,ALB,3,Labridae,Bodianus,diplotaenia,AD,2,2,Bodianus diplotaenia
Albemarle3,ALB,3,Labridae,Halichoeres,dispilus,,1,1,Halichoeres dispilus
Albemarle3,ALB,3,Labridae,Thalassoma,grammaticum,,1,1,Thalassoma grammaticum
Albemarle3,ALB,3,Labridae,Thalassoma,lucasanum,,4,4,Thalassoma lucasanum
Albemarle3,ALB,3,Mugilidae,Mugil,curema,,4,4,Mugil curema
Albemarle3,ALB,3,Mugilidae,Mugil,sp,,35,35,Mugil sp
Albemarle3,ALB,3,Pomacentridae,Abudefduf,troschelii,,2,2,Abudefduf troschelii
Albemarle3,ALB,3,Pomacentridae,Stegastes,arcifrons,,24,24,Stegastes arcifrons
Albemarle3,ALB,3,Scaridae,Scarus,ghobban,,1,1,Scarus ghobban
Albemarle3,ALB,3,Serranidae,Mycteroperca,olfax,,2,2,Mycteroperca olfax
Albemarle3,ALB,3,Tetraodontidae,Arothron,meleagris,,1,1,Arothron meleagris
PuntaEspinoza1,PUNE,1,Carcharhinidae,Carcharhinus,limbatus,,1,1,Carcharhinus limbatus
PuntaEspinoza1,PUNE,1,Carcharhinidae,Triaenodon,obesus,F,1,1,Triaenodon obesus
PuntaEspinoza1,PUNE,1,Haemulidae,Anisotremus,interruptus,,7,7,Anisotremus interruptus
PuntaEspinoza1,PUNE,1,Lutjanidae,Lutjanus,aratus,,1,1,Lutjanus aratus
PuntaEspinoza1,PUNE,1,Lutjanidae,Lutjanus,argentiventris,,18,18,Lutjanus argentiventris
PuntaEspinoza1,PUNE,1,Lutjanidae,Lutjanus,novemfasciatus,,2,2,Lutjanus novemfasciatus
PuntaEspinoza1,PUNE,1,Myliobatidae,Aetobatus,laticeps,,1,1,Aetobatus laticeps
PuntaEspinoza1,PUNE,1,Myliobatidae,Aetobatus,laticeps,M,1,1,Aetobatus laticeps
