ScientificName,validAphiaID,ValidName,Family,Genus,Rank,CommonName,TrophicCat,TrophicLevel,CommImp,Distribution,Range,Habitat,JuvLgth_m,MaxLgth_m,IUCNStatus,a,b,LengthType,LenLenRatio
Abudefduf concolor,273696,Abudefduf concolor,Pomacentridae,Abudefduf,Species,Dusky sergeant major,Planktivore,2.68,No,Tropical,Panamic,Reef,0.06,0.19,LC,0.02455,3,TL,1.089324619
Abudefduf troschelii,273702,Abudefduf troschelii,Pomacentridae,Abudefduf,Species,Panamic sergeant major,Planktivore,3,No,Tropical,Panamic,"Reef, nearshore",0.08,0.23,LC,0.02455,3,TL,1.149425287
Acanthocybium solandri,127014,Acanthocybium solandri,Scombridae,Acanthocybium,Species,Wahoo,Carnivore,4.42,High,NA,NA,Pelagic,0.83,2.5,LC,0.0021,3.26,FL,1
Acanthurus nigricans,219638,Acanthurus nigricans,Acanthuridae,Acanthurus,Species,Whitecheek surgeonfish,Herbivore,2,No,NA,NA,Reef,0.07,0.21,LC,0.067,2.669,FL,1
Acanthurus xanthopterus,219634,Acanthurus xanthopterus,Acanthuridae,Acanthurus,Species,Yellowfin surgeonfish,Herbivore,2.87,No,NA,NA,Reef,0.23,0.7,LC,0.0339,2.9,FL,1
Aetobatus narinari,217426,Aetobatus narinari,Myliobatidae,Aetobatus,Species,Spotted eagle ray,Carnivore,4.2,No,Subtropical,Circumtropical,"Reef, nearshore, benthopelagic",0.77,2.3,NT,0.0059,3.13,DW,1
Aetobatus ocellatus,278243,Aetobatus ocellatus,Myliobatidae,Aetobatus,Species,Ocellated eagle ray,Carnivore,3.6,No,Tropical/Subtropical,Indo West Pacific,Benthopelagic,0.51,1.53,VU,0.01,3.04,DW,1
Aetobatus sp,205558,Aetobatus sp,Myliobatidae,Aetobatus,Genus,Eagle ray,Carnivore,,,,,,,,,,,,
Alectis ciliaris,159629,Alectis ciliaris,Carangidae,Alectis,Species,African pompano,Carnivore,3.46,High,NA,NA,Reef,0.5,1.5,LC,0.019,2.894,TL,1.123595506
Anisotremus interruptus,279619,Anisotremus interruptus,Haemulidae,Anisotremus,Species,Burrito grunt,Carnivore,3.5,Low,Tropical,Panamic,Reef,0.17,0.51,LC,0.0569,2.91,FL,1
Anisotremus scapularis,279622,Anisotremus scapularis,Haemulidae,Anisotremus,Species,Peruvian grunt,Carnivore,3.7,No,Tropical,Panamic,Reef,0.13,0.4,LC,0.0199,3.013,TL,1.044932079
Apogon atradorsatus,272977,Apogon atradorsatus,Apogonidae,Apogon,Species,Blacktip cardinalfish,Planktivore,3.6,No,Tropical,Eastern Pacific Oceanic Islands,Reef,0.04,0.13,LC,0.01072,3.1,TL,1.047
Apogon sp,125913,Apogon sp,Apogonidae,Apogon,Genus,Cardinalfish,Planktivore,,,,,,,,,,,,
Archosargus pourtalesii,275965,Archosargus pourtalesii,Sparidae,Archosargus,Species,Galapagos seabream,Carnivore,2.9,Low,Tropical,Endemic,"Reef, nearshore",0.12,0.36,NT,0.02239,2.94,TL,1.083
Arothron hispidus,219925,Arothron hispidus,Tetraodontidae,Arothron,Species,White-spotted puffer,Carnivore,3.2,No,Tropical,Panamic/IndoWest Pacific,"Reef, nearshore",0.17,0.5,LC,0.057,2.801,FL,1
Arothron meleagris,219926,Arothron meleagris,Tetraodontidae,Arothron,Species,Guineafowl puffer,Carnivore,3.6,No,Tropical,Panamic/IndoWest Pacific,"Reef, nearshore",0.17,0.5,LC,0.057,2.801,FL,1
Aulostomus chinensis,217964,Aulostomus chinensis,Aulostomidae,Aulostomus,Species,Chinese trumpetfish,Carnivore,4.2,No,Tropical,Panamic,Reef,0.27,0.8,LC,0.0002,3.5144,FL,1
Balistes polylepis,275234,Balistes polylepis,Balistidae,Balistes,Species,Finescale triggerfish,Carnivore,3.34,No,Subtropical,Panamic,Reef,0.27,0.8,LC,0.043,2.71,FL,1
Bodianus diplotaenia,273527,Bodianus diplotaenia,Labridae,Bodianus,Species,Mexican hogfish,Carnivore,3.4,Low,Subtropical,Panamic,Reef,0.25,0.76,LC,0.0123,3.04,FL,1
Bodianus eclancheri,273528,Bodianus eclancheri,Labridae,Bodianus,Species,Harlequin wrasse,Carnivore,2.7,No,Tropical,Chilean,"Reef, nearshore",0.2,0.61,LC,0.01202,3.05,TL,1.111
Calamus brachysomus,275967,Calamus brachysomus,Sparidae,Calamus,Species,Pacific porgy,Carnivore,3.8,No,Subtropical,Panamic,"Reef, nearshore",0.2,0.61,LC,0.398,2.876,FL,1
Canthidermis maculata,127398,Canthidermis maculata,Balistidae,Canthidermis,Species,Rough triggerfish,Planktivore,3.47,No,NA,NA,Reef,0.17,0.5,LC,0.0176,3.055,FL,1
Carangidae sp,125523,Carangidae sp,Carangidae,NA,Family,Jacks,,,,,,,,,,,,,
Caranx caballus,273271,Caranx caballus,Carangidae,Caranx,Species,Green jack,Carnivore,4.1,Medium,Subtropical,Panamic,"Pelagic, nearshore",0.18,0.55,LC,0.0325,2.91,FL,1
Caranx caninus,273272,Caranx caninus,Carangidae,Caranx,Species,Pacific crevalle jack,Carnivore,3.9,SportsFishing,Subtropical,Panamic,"Pelagic, nearshore",0.34,1.01,LC,0.0166,2.92,TL,1.145475372
Caranx lugubris,126805,Caranx lugubris,Carangidae,Caranx,Species,Black jack,Apex,4,SportsFishing,NA,NA,Benthopelagic,0.33,1,LC,0.0251,2.84,FL,1
Caranx melampygus,218419,Caranx melampygus,Carangidae,Caranx,Species,Bluefin trevally,Apex,4.28,No,NA,NA,Reef,0.39,1.17,LC,0.234,2.918,FL,1
Caranx sexfasciatus,218404,Caranx sexfasciatus,Carangidae,Caranx,Species,Bigeye trevally,Carnivore,4.5,SportsFishing,Tropical/Subtropical,IndoPacific,"Pelagic, reefs",0.4,1.2,LC,0.0265,3.005,SL,0.9
Caranx sp,125936,Caranx sp,Carangidae,Caranx,Genus,Jacks,,,,,,,,,,,,,
Caranx vinctus,273275,Caranx vinctus,Carangidae,Caranx,Species,Strip jack,Carnivore,3.7,No,Tropical,Eastern Central Pacific,Pelagic,0.12,0.37,LC,0.01738,2.95,TL,1.102535832
Carcharhinus sp,105719,Carcharhinus sp,Carcharhinidae,Carcharhinus,Genus,Sharks,Apex,,,,,,,,,,,,
Carcharhinus altimus,105787,Carcharhinus altimus,Carcharhinidae,Carcharhinus,Species,Bignose shark,Apex,4.5,No,Subtropical,Circumglobal,Reef,1,3,DD,0.00102,3.461,FL,1
Carcharhinus falciformis,105789,Carcharhinus falciformis,Carcharhinidae,Carcharhinus,Species,Silky shark,Apex,4.4,No,NA,NA,Reef,1.17,3.5,VU,0.0464,2.75,SL,0.954198473
Carcharhinus galapagensis,105790,Carcharhinus galapagensis,Carcharhinidae,Carcharhinus,Species,Galapagos shark,Apex,4.34,No,NA,NA,Reef,1.23,3.7,NT,0.0057,3.0283,TL,1.237
Carcharhinus limbatus,105793,Carcharhinus limbatus,Carcharhinidae,Carcharhinus,Species,Blacktip shark,Apex,4.4,No,Subtropical,Circumtropical,"Reef, pelagic",0.92,2.75,NT,0.00614,3.01,TL,1.207729469
Cardisoma crassum,444442,Cardisoma crassum,Gecarcinidae,Cardisoma,Species,Giant land crab,,NA,No,Tropical,Eastern Pacific,,NA,NA,,NA,NA,,
Centropomus viridis,280070,Centropomus viridis,Centropomidae,Centropomus,Species,White snook,Carnivore,4.2,High,Tropical,Panamic,"Estuarine, nearshore",0.4,1.2,LC,0.0107,2.93,TL,1.108
Cephalopholis panamensis,279152,Cephalopholis panamensis,Serranidae,Cephalopholis,Species,Pacific graysby,Carnivore,4.2,Low,Tropical,Panamic,"Reef, nearshore",0.13,0.39,LC,0.0217,3.035,SL,0.847
Chaetodon humeralis,273343,Chaetodon humeralis,Chaetodontidae,Chaetodon,Species,Threebanded butterflyfish,Herbivore,2.7,No,Tropical,Panamic,Reef,0.08,0.25,LC,0.029,3.048,TL,1
Chanos chanos,217625,Chanos chanos,Chanidae,Chanos,Species,Milkfish,Planktivore,2.4,High,Tropical,Circumtropical,"Estuarine, nearshore",0.6,1.8,LC,0.0079,2.99,TL,1.180637544
Chelonia mydas,137206,Chelonia mydas,Cheloniidae,Chelonia,Species,Green Turtle,,NA,No,Tropical/Subtropical,Circumtropical,Coastal waters,NA,NA,EN,NA,NA,NA,NA
Cheloniidae sp,136999,Cheloniidae sp,Cheloniidae,NA,Family,Marine turtle,,,,,,,,,,,,,
Chromis atrilobata,273712,Chromis atrilobata,Pomacentridae,Chromis,Species,Scissortail damselfish,Planktivore,3.4,No,Tropical,Panamic,"Reef, nearshore",0.04,0.13,LC,0.00523,3.146,TL,1.093
Cirrhitichthys oxycephalus,218853,Cirrhitichthys oxycephalus,Cirrhitidae,Cirrhitichthys,Species,Coral hawkfish,Planktivore,4,No,Tropical,Panamic/IndoWest Pacific,Reef,0.03,0.1,LC,0.0138,3.117,TL,1
Cirrhitus rivulatus,279160,Cirrhitus rivulatus,Cirrhitidae,Cirrhitus,Species,Giant hawkfish,Carnivore,4.02,High,Tropical,Panamic,Reef,0.2,0.6,LC,0.02761,3,TL,1
Dasyatididae sp,105708,Dasyatidae sp,Dasyatidae,NA,Family,Stingrays,,,,,,,,,,,,,
Dasyatis brevis,271428,Dasyatis brevis,Dasyatidae,Dasyatis,Species,Whiptail stingray,Carnivore,3.8,No,Subtropical,Panamic,Bottom-dweller,0.62,1.87,DD,0.00711,3,DW,1
Dasyatis dipterura,1042857,Hypanus dipterurus,Dasyatidae,Hypanus,Species,Diamond stingray,Carnivore,3.5,No,Subtropical,Panamic,Bottom-dweller,0.6,1.8,DD,0.00676,3.07,DW,1
Dasyatis longus,1042860,Hypanus longus,Dasyatidae,Hypanus,Species,Longtail stingray,Carnivore,3.5,No,Tropical,Panamic,"Reef, bottom-dweller",0.87,2.6,DD,0.00676,3.07,DW,1
Dasyatis sp,105751,Dasyatis sp,Dasyatidae,Dasyatis,Genus,Stingrays,,,,,,,,,,,,,
Decapterus sp,125937,Decapterus sp,Carangidae,Decapterus,Genus,Scad,,,,,,,,,,,,,
Dermatolepis dermatolepis,276919,Dermatolepis dermatolepis,Serranidae,Dermatolepis,Species,Leather bass,Carnivore,4.5,SportsFishing,Subtropical,Panamic,"Reef, nearshore",0.33,1,LC,0.017,3,TL,1
Diodon hystrix,127403,Diodon hystrix,Diodontidae,Diodon,Species,Spot-fin porcupinefish,Carnivore,3.7,No,Subtropical,Circumtropical,Reef,0.3,0.91,LC,0.532,2.276,TL,1
Diodontidae sp,125608,Diodontidae sp,Diodontidae,NA,Family,Porcupinefishes,,,,,,,,,,,,,
Elagatis bipinnulata,126809,Elagatis bipinnulata,Carangidae,Elagatis,Species,Rainbow runner,Carnivore,3.59,SportsFishing,NA,NA,Reef,0.6,1.8,LC,0.016,2.754,TL,1.19
Enchelycore lichenosa,271807,Enchelycore lichenosa,Muraenidae,Enchelycore,Species,Reticulate hookjaw moray,Carnivore,4.5,No,Tropical,Panamic/IndoWest Pacific,"Reef, nearshore, bottom-dweller",0.3,0.9,LC,0.00107,3.07,TL,1
Epinephelus labriformis,273858,Epinephelus labriformis,Serranidae,Epinephelus,Species,Starry grouper,Carnivore,4,Low,Tropical,Panamic,"Reef, nearshore, bottom-dweller",0.2,0.6,LC,0.0343,2.9,TL,1
Eucinostomus currani,276416,Eucinostomus currani,Gerreidae,Eucinostomus,Species,Pacific flagfin mojarra,Carnivore,3.3,No,Tropical,Panamic,"Estuarine, nearshore",0.07,0.21,LC,0.012,3.08,TL,1.178
Eucinostomus dowii,276417,Eucinostomus dowii,Gerreidae,Eucinostomus,Species,Silver mojarra,Carnivore,3.2,No,Tropical,Panamic,"Estuarine, nearshore, bottom-dweller",0.07,0.2,LC,0.0102,3.19,TL,1.158
Eucinostomus sp,159731,Eucinostomus sp,Gerreidae,Eucinostomus,Genus,Mojarra,,,,,,,,,,,,,
Fistularia commersonii,217966,Fistularia commersonii,Fistulariidae,Fistularia,Species,Bluespotted cornetfish,Carnivore,4.3,No,Tropical,Panamic/IndoWest Pacific,Reef,0.4,1.2,LC,0.0115,2.63,TL,1
Forcipiger flavissimus,218760,Forcipiger flavissimus,Chaetodontidae,Forcipiger,Species,Longnose butterfly fish,Carnivore,3.38,No,NA,NA,Reef,0.07,0.22,LC,0.01249,3,TL,1
Gerreidae sp,151456,Gerreidae sp,Gerreidae,NA,Family,Mojarra,,,,,,,,,,,,,
Gerres cinereus,276954,Gerres cinereus,Gerreidae,Gerres,Species,Yellowfin mojarra,Carnivore,3.5,Low,Subtropical,Panamic,"Reef, freshwater, estuarine, nearshore",0.14,0.41,LC,0.234,2.82,TL,1.217
Gerres simillimus,713356,Gerres simillimus,Gerreidae,Gerres,Species,Yellowfin mojarra,Carnivore,3.4,No,Tropical,Eastern Pacific,Reef,0.14,0.41,LC,0.0098,3.07,TL,1.217
Girella freminvilli,280861,Girella freminvillii,Kyphosidae,Girella,Species,Dusky sea chub,Carnivore,2,No,Tropical,Endemic,"Reef, nearshore",0.15,0.45,LC,0.01514,3.06,TL,1.002
Gnathanodon speciosus,218429,Gnathanodon speciosus,Carangidae,Gnathanodon,Species,Golden trevally,Carnivore,3.8,No,Tropical,Eastern Pacific,Reef,0.4,1.2,LC,0.0195,3,FL,1
Gobiidae sp,125537,Gobiidae sp,Gobiidae,NA,Family,Gobies,,,,,,,,,,,,,
Gymnothorax dovii,271831,Gymnothorax dovii,Muraenidae,Gymnothorax,Species,Finespotted moray,Carnivore,4.3,No,Tropical,Panamic,"Bottom-dweller, nearshore",0.57,1.7,LC,0.00091,3.11,TL,1
Haemulidae sp,125538,Haemulidae sp,Haemulidae,NA,Family,Grunt,,,,,,,,,,,,,
Haemulon scudderii,275734,Haemulon scudderii,Haemulidae,Haemulon,Species,Grey grunt,Carnivore,4.2,Medium,Tropical,Panamic,Reef,0.12,0.35,LC,0.01549,3.01,TL,1.075
Haemulon sexfasciatum,275736,Haemulon sexfasciatum,Haemulidae,Haemulon,Species,Greybar grunt,Carnivore,4.2,No,Tropical,Panamic,Reef,0.24,0.71,LC,0.081,2.71,FL,1
Haemulon sp,158806,Haemulon sp,Haemulidae,Haemulon,Genus,Grunt,,,,,,,,,,,,,
Haemulon steindachneri,275738,Haemulon steindachneri,Haemulidae,Haemulon,Species,Chere-chere grunt,Carnivore,3.7,No,Tropical,Western Atlantic,Reef,0.1,0.3,LC,0.039,2.91,SL,0.925
Halichoeres dispilus,275763,Halichoeres dispilus,Labridae,Halichoeres,Species,Chaemeleon wrasse,Carnivore,3.9,No,Tropical,Panamic,Reef,0.08,0.25,LC,0.0049,3.11,TL,1
Halichoeres melanotis,275775,Halichoeres melanotis,Labridae,Halichoeres,Species,Golden wrasse,Carnivore,3.5,No,Tropical,Eastern Central Pacific,Reef,0.04,0.13,LC,0.01,3.08,TL,1
Halichoeres nicholsi,275780,Halichoeres nicholsi,Labridae,Halichoeres,Species,Spinster wrasse,Carnivore,4,No,Tropical,Panamic,Reef,0.13,0.38,LC,0.01,3.08,TL,1
Halichoeres notospilus,275781,Halichoeres notospilus,Labridae,Halichoeres,Species,Banded wrasse,Carnivore,3.5,No,Tropical,Panamic,"Reef, nearshore",0.08,0.25,LC,0.01,3.08,TL,1
Halichoeres sp,158813,Halichoeres sp,Labridae,Halichoeres,Genus,Wrasses,,,,,,,,,,,,,
Hemiramphus sp,125695,Hemiramphus sp,Hemiramphidae,Hemiramphus,Genus,Halfbeaks,,,,,,,,,,,,,
Holacanthus passer,276016,Holacanthus passer,Pomacanthidae,Holacanthus,Species,King angelfish,Carnivore,2.6,No,Tropical,Panamic,Reef,0.12,0.36,LC,0.0271,3.084,TL,1
Hoplopagrus guentherii,281087,Hoplopagrus guentherii,Lutjanidae,Hoplopagrus,Species,Barred snapper,Carnivore,3.8,Low,Tropical,Panamic,Nearshore,0.31,0.92,LC,0.0228,3,TL,1.04
Johnrandallia nigrirostris,281202,Johnrandallia nigrirostris,Chaetodontidae,Johnrandallia,Species,Blacknosed butterflyfish,Carnivore,3,No,Tropical,Panamic,Reef,0.04,0.13,LC,0.021,3.215,TL,1
Kyphosidae sp,125540,Kyphosidae sp,Kyphosidae,NA,Family,Chub,,,,,,,,,,,,,
Kyphosus analogus,273519,Kyphosus analogus,Kyphosidae,Kyphosus,Species,Blue-bronze sea chub,Herbivore,2,No,Subtropical,Panamic,"Reef, benthopelagic",0.15,0.45,LC,0.01998,3.037,FL,1
Kyphosus elegans,273521,Kyphosus elegans,Kyphosidae,Kyphosus,Species,Cortez sea chub,Herbivore,2.9,No,Tropical,Panamic,Reef,0.18,0.53,LC,0.01998,3.037,FL,1
Kyphosus ocyurus,1018702,Kyphosus ocyurus,Kyphosidae,Kyphosus,Species,Bluestriped chub,Planktivore,3.5,NA,NA,NA,Pelagic,0.2,0.59,NE,0.01778,3.01,TL,1.174
Labridae sp,125541,Labridae sp,Labridae,NA,Family,Wrasses,,,,,,,,,,,,,
