ScientificName,validAphiaID,ValidName,Family,Genus,Rank,CommonName,TrophicCat,TrophicLevel,CommImp,Distribution,Range,Habitat,JuvLgth_m,MaxLgth_m,IUCNStatus,a,b,LengthType,LenLenRatio
Labrisomus dendriticus,281250,Labrisomus dendriticus,Labrisomidae,Labrisomus,Species,Bravo clinid,Carnivore,4,No,Tropical,Eastern Pacific Oceanic Islands,Bottom-dweller,0.04,0.13,VU,0.0049,3.09,TL,1
Lepidonectes corallicola,281295,Lepidonectes corallicola,Tripterygiidae,Lepidonectes,Species,Galapagos triplefin blenny,Carnivore,NA,No,NA,NA,Reef,0.03,0.09,VU,0.0055,3.08,TL,1
Lutjanidae sp,151453,Lutjanidae sp,Lutjanidae,NA,Family,Snapper,,,,,,,,,,,,,
Lutjanus aratus,276523,Lutjanus aratus,Lutjanidae,Lutjanus,Species,Mullet snapper,Carnivore,4.1,Low,Tropical,Panamic,"Reef, Nearshore",0.33,1,LC,0.0126,3,TL,1.07
Lutjanus argentiventris,276524,Lutjanus argentiventris,Lutjanidae,Lutjanus,Species,Yellow snapper,Carnivore,4,Medium,Subtropical,Panamic,Reef,0.24,0.71,LC,0.026,2.9,SL,0.898
Lutjanus jordani,276541,Lutjanus jordani,Lutjanidae,Lutjanus,Species,Jordan's snapper,Carnivore,4.5,Medium,Tropical,Panamic,Reef,0.2,0.6,LC,0.01413,2.98,FL,1
Lutjanus novemfasciatus,276544,Lutjanus novemfasciatus,Lutjanidae,Lutjanus,Species,Pacific dog snapper,Apex,4.1,Medium,Tropical,Panamic,Reef,0.57,1.7,LC,0.01452,3,TL,1.04
Lutjanus sp,159791,Lutjanus sp,Lutjanidae,Lutjanus,Genus,Snapper,,,,,,,,,,,,,
Lutjanus viridis,276552,Lutjanus viridis,Lutjanidae,Lutjanus,Species,Blue & gold snapper,Carnivore,4.2,Low,Tropical,Panamic,Reef,0.1,0.3,LC,0.0117,3.136,FL,1
Malacoctenus tetranemus,281502,Malacoctenus tetranemus,Labrisomidae,Malacoctenus,Species,Throatspotted blenny,Carnivore,3.5,No,Tropical,Chilean,"Reef, bottom-dweller",0.03,0.08,LC,0.00955,3.04,TL,1
Manta birostris,1026118,Mobula birostris,Myliobatidae,Manta,Species,Giant manta,Planktivore,3.5,No,Subtropical,Circumtropical,"Reef, pelagic",0.3,0.91,VU,0.0102,3,DW,1
Melichthys niger,219881,Melichthys niger,Balistidae,Melichthys,Species,Black triggerfish,Planktivore,2.73,No,NA,NA,Reef,0.17,0.5,LC,0.0058,3.554,FL,1
Microspathodon bairdii,281570,Microspathodon bairdii,Pomacentridae,Microspathodon,Species,Bumphead damselfish,Carnivore,2.5,No,Tropical,Panamic,"Reef, nearshore",0.1,0.31,LC,0.02239,2.99,TL,1.072
Microspathodon dorsalis,281572,Microspathodon dorsalis,Pomacentridae,Microspathodon,Species,Giant damselfish,Herbivore,2.1,No,Tropical,Panamic,"Reef, nearshore",0.1,0.31,LC,0.0239,3.082,FL,1
Mugil cephalus,126983,Mugil cephalus,Mugilidae,Mugil,Species,Flathead grey mullet,Planktivore,2.5,No,Subtropical,Circumtropical,"Estuarine, nearshore, bentho-pelagic",0.3,0.91,LC,0.0288,2.7,TL,1.1
Mugil curema,159416,Mugil curema,Mugilidae,Mugil,Species,White mullet,Planktivore,2,No,Subtropical,Panamic/Western Atlantic,"Reef, estuarine, nearshore",0.3,0.9,LC,0.0107,2.98,TL,(FL-0.32)/0.9
Mugil galapagensis,273651,Mugil galapagensis,Mugilidae,Mugil,Species,Galapagos mullet,Planktivore,2.5,High,Tropical,Endemic,"Estuarine, nearshore",0.2,0.6,NE,0.01096,2.97,TL,1.1
Mugil sp,126032,Mugil sp,Mugilidae,Mugil,Genus,Mullet,,,,,,,,,,,,,
Mulloidichthys dentatus,277990,Mulloidichthys dentatus,Mullidae,Mulloidichthys,Species,Mexican goatfish,Carnivore,3.69,Medium,NA,NA,Reef,0.1,0.31,LC,0.0145,2.905,TL,1.13
Muraena clepsydra,271898,Muraena clepsydra,Muraenidae,Muraena,Species,Hourglass moray,Carnivore,4,No,Tropical,Panamic,"Bottom-dweller, nearshore",0.4,1.2,LC,0.00107,3.07,TL,1
Muraena lentiginosa,271900,Muraena lentiginosa,Muraenidae,Muraena,Species,Jewel moray,Carnivore,3.9,No,Tropical,Panamic,Reef,0.2,0.61,LC,0.00107,3.07,TL,1
Muraenidae sp,125431,Muraenidae sp,Muraenidae,NA,Family,Moray,,,,,,,,,,,,,
Mycteroperca olfax,273881,Mycteroperca olfax,Serranidae,Mycteroperca,Species,Sailfin grouper,Carnivore,4.5,High,Tropical,Eastern Pacific Oceanic Islands,"Deep water, nearshore",0.4,1.2,VU,0.00513,3.202,FL,1
Myliobatidae sp,105710,Myliobatidae sp,Myliobatidae,NA,Family,Ray,,,,,,,,,,,,,
Myrichthys tigrinus,275489,Myrichthys tigrinus,Ophichthidae,Myrichthys,Species,Spotted snake-eel,Carnivore,3.5,No,Tropical,Panamic/IndoWest Pacific,"Reef, nearshore",0.25,0.74,LC,0.00126,2.93,TL,1
Naso brevirostris,219671,Naso brevirostris,Acanthuridae,Naso,Species,Spotted unicornfish,Planktivore,2.22,No,NA,NA,Reef,0.2,0.6,LC,0.0602,2.743,SL,0.902
Naucrates ductor,126811,Naucrates ductor,Carangidae,Naucrates,Species,Pilotfish,Carnivore,4,No,Subtropical,Circumtropical,"Reef, pelagic, nearshore",0.23,0.7,LC,0.0147,3.04,FL,1
Nicholsina denticulata,276038,Nicholsina denticulata,Scaridae,Nicholsina,Species,Loosetooth parrotfish,Herbivore,2,No,Tropical,Panamic,"Reef, nearshore",0.11,0.32,LC,0.01096,3.08,TL,1
Odontoscion eurymesops,281838,Odontoscion eurymesops,Sciaenidae,Odontoscion,Species,Galapagos croaker,Carnivore,4.1,No,Tropical,Eastern Pacific Oceanic Islands,Nearshore,0.08,0.25,VU,0.00562,3.09,TL,1
Ophichthidae sp,125434,Ophichthidae sp,Ophichthidae,NA,Family,Snake eels,,,,,,,,,,,,,
Ophioblennius steindachneri,273126,Ophioblennius steindachneri,Blenniidae,Ophioblennius,Species,Large-banded blenny,Herbivore,2.7,No,Tropical,Panamic,Reef,0.06,0.18,LC,0.0115,2.933,TL,1
Orthopristis cantharinus,275740,Orthopristis cantharinus,Haemulidae,Orthopristis,Species,Sheephead grunt,Carnivore,3.5,No,Tropical,Panamic,Reef,0.13,0.38,DD,0.0138,2.99,TL,1.068
Orthopristis forbesi,275742,Orthopristis forbesi,Haemulidae,Orthopristis,Species,Forbes grunt,Carnivore,3.5,No,Tropical,Endemic,Reef,0.1,0.31,DD,0.0138,2.99,TL,1.06
Orthopristis lethopristis,275743,Orthopristis lethopristis,Haemulidae,Orthopristis,Species,Scalyfin grunt,Carnivore,3.5,No,Tropical,Endemic,Reef,0.08,0.24,DD,0.0138,2.99,TL,1.057
Orthopristis sp,158809,Orthopristis sp,Haemulidae,Orthopristis,Genus,Grunts,,,,,,,,,,,,,
Ostracion meleagris,219905,Ostracion meleagris,Ostraciidae,Ostracion,Species,Whitespotted meleagris,Carnivore,2.7,No,Tropical,Panamic/IndoWest Pacific,Reef,0.08,0.25,NE,0.03631,2.81,TL,1
Otariidae sp,231386,Otariidae sp,Otariidae,NA,Family,Sealions,,,,,,,,,,,,,
Panulirus gracilis,382895,Panulirus gracilis,Palinuridae,Panulirus,Species,Green spiny lobster,,NA,High,Tropical,Tropical Eastern Pacific,Neritic,NA,NA,DD,NA,NA,,
Paranthias colonus,282083,Paranthias colonus,Serranidae,Paranthias,Species,Pacific creolefish,Planktivore,3.8,Low,Tropical,Panamic/Western Atlantic,"Reef, nearshore",0.12,0.36,LC,0.0148,2.863,TL,1.195
Phalacrocorax harrisi,343946,Phalacrocorax harrisi,Phalacrocoracidae,Phalacrocorax,Species,Flightless cormorant,,NA,No,,Endemic,,NA,NA,VU,NA,NA,,
Plagiotremus azaleus,278234,Plagiotremus azaleus,Blenniidae,Plagiotremus,Species,Sabertooth blenny,Carnivore,4.4,No,Tropical,Panamic,Reef,0.03,0.1,LC,0.0055,3.05,TL,1.053
Pomacentridae sp,125553,Pomacentridae sp,Pomacentridae,NA,Family,Major,,,,,,,,,,,,,
Prionurus laticlavius,282346,Prionurus laticlavius,Acanthuridae,Prionurus,Species,Razor surgeonfish,Herbivore,2.72,No,Tropical,Panamic,Reef,0.2,0.6,LC,0.01995,3.01,FL,1
Pseudupeneus grandisquamis,273662,Pseudupeneus grandisquamis,Mullidae,Pseudupeneus,Species,Bigscale goatfish,Carnivore,3.4,No,Subtropical,Eastern Pacific,"Reef, nearshore",0.1,0.3,LC,0.0056,3.31,TL,1.138
Remora sp,125964,Remora sp,Echeneidae,Remora,Genus,Remora,,,,,,,,,,,,,
Remora albescens,302877,Remora albescens,Echeneidae,Remora,Species,White suckerfish,Carnivore,NA,No,NA,NA,Pelagic,0.1,0.3,LC,0.00275,3.15,TL,1.005
Remora remora,126853,Remora remora,Echeneidae,Remora,Species,Shark sucker,Carnivore,3,No,NA,NA,Reef,0.29,0.86,LC,0.00148,3,TL,1.057
Rhincodon typus,105847,Rhincodon typus,Rhincodontidae,Rhincodon,Species,Whale shark,Planktivore,3.76,No,NA,NA,Pelagic,5.67,17,EN,0.00425,3,TL,0.265+(1.063*FL)
Rhinoptera steindachneri,271498,Rhinoptera steindachneri,Myliobatidae,Rhinoptera,Species,Pacific cownose ray,Carnivore,3.6,No,Tropical,Panamic,"Reef, estuarine, nearshore",0.3,0.9,NT,0.01148,2.98,DW,1
Sarda orientalis,219713,Sarda orientalis,Scombridae,Sarda,Species,Striped bonito,Carnivore,4.21,Low,NA,NA,"Pelagic, neritic",0.34,1.02,LC,0.0217,2.87,FL,1
Scaridae sp,125557,Scaridae sp,Scaridae,NA,Family,Parrotfish,Herbivore,,,,,,,,,,,,
Scarus compressus,276043,Scarus compressus,Scaridae,Scarus,Species,Azure parrotfish,Herbivore,2,No,Tropical,Panamic,Reef,0.23,0.68,LC,0.01445,3.05,TL,1
Scarus ghobban,219127,Scarus ghobban,Scaridae,Scarus,Species,Blue-barred parrotfish,Herbivore,2,Low,Tropical,Panamic/IndoWest Pacific,Reef,0.3,0.9,LC,0.0165,3.0412,FL,1
Scarus perrico,276057,Scarus perrico,Scaridae,Scarus,Species,Bumphead parrotfish,Herbivore,2,No,Tropical,Panamic,Reef,0.25,0.76,LC,0.01148,3.09,TL,1
Scarus rubroviolaceus,219124,Scarus rubroviolaceus,Scaridae,Scarus,Species,Ember parrotfish,Herbivore,2,No,Tropical,Panamic/IndoWest Pacific,"Reef, nearshore",0.23,0.7,LC,0.0136,3.109,FL,1
Scarus sp,159299,Scarus sp,Scaridae,Scarus,Genus,Parrotfish,,,,,,,,,,,,,
Scomberomorus sierra,273821,Scomberomorus sierra,Scombridae,Scomberomorus,Species,Pacific sierra,Carnivore,4.5,SportsFishing,Tropical,Panamic,"Pelagic, neritic",0.33,0.99,LC,0.01,2.82,TL,0.029+(1.11*FL)
Scyllarides astori,382910,Scyllarides astori,Scyllaridae,Scyllarides,Species,Galapagos slipper lobster,,NA,High,,,,NA,NA,DD,NA,NA,,
Selar crumenophthalmus,159646,Selar crumenophthalmus,Carangidae,Selar,Species,Bigeye scad,Planktivore,3.8,No,Subtropical,Circumtropical,"Reef, pelagic, nearshore",0.23,0.7,LC,0.0059,3.23,TL,1.13
Seriola lalandi,218436,Seriola lalandi,Carangidae,Seriola,Species,Yellowtail amberjack,Carnivore,3.85,No,NA,NA,Benthopelagic,0.83,2.5,LC,0.0432,2.85,FL,1
Seriola rivoliana,126818,Seriola rivoliana,Carangidae,Seriola,Species,Longfin yellowtail,Apex,4.5,Medium,NA,NA,Reef,0.53,1.6,LC,0.0359,2.801,FL,1
Serranidae sp,125561,Serranidae sp,Serranidae,NA,Family,Serrano,,,,,,,,,,,,,
Serranus psittacinus,273904,Serranus psittacinus,Serranidae,Serranus,Species,Barred serrano,Carnivore,3.5,No,Tropical,Panamic,"Reef, nearshore",0.06,0.18,LC,0.01096,3.05,TL,1
Spheniscus mendiculus,344001,Spheniscus mendiculus,Spheniscidae,Spheniscus,Species,Galapagos Penguin,,NA,No,,Endemic,Upwelling areas,NA,NA,EN,NA,NA,,
Sphoeroides angusticeps,275271,Sphoeroides angusticeps,Tetraodontidae,Sphoeroides,Species,Narrow-headed puffer,Carnivore,3.5,No,Tropical,Endemic,Reef,0.08,0.25,LC,0.0257,2.88,TL,1
Sphoeroides annulatus,275272,Sphoeroides annulatus,Tetraodontidae,Sphoeroides,Species,Bullseye puffer,Carnivore,3.1,No,Subtropical,Panamic,"Reef, nearshore",0.15,0.44,LC,0.0427,2.8,TL,1
Sphyraena idiastes,273981,Sphyraena idiastes,Sphyraenidae,Sphyraena,Species,Pelican barracuda,Carnivore,4.5,Low,Tropical,Panamic/Chilean,"Reef, pelagic, nearshore",0.3,0.91,LC,0.00759,2.91,TL,1.1
Sphyrna lewini,105816,Sphyrna lewini,Sphyrnidae,Sphyrna,Species,Scalloped hammerhead,Apex,4.21,No,NA,NA,Pelagic,1.43,4.3,EN,0.00777,3.067,FL,1
Stegastes acapulcoensis,276658,Stegastes acapulcoensis,Pomacentridae,Stegastes,Species,Acapulco major,Herbivore,2,No,Tropical,Panamic,"Reef, nearshore",0.06,0.17,LC,0.01995,2.99,TL,1.082
Stegastes arcifrons,276662,Stegastes arcifrons,Pomacentridae,Stegastes,Species,Island major,Carnivore,3,No,Tropical,Panamic,"Reef, nearshore",0.05,0.16,LC,0.01995,2.99,TL,1.08
Stegastes beebei,276665,Stegastes beebei,Pomacentridae,Stegastes,Species,Southern whitetail major,Carnivore,3,No,Tropical,Panamic,"Reef, nearshore",0.05,0.15,VU,0.01995,2.99,TL,1.044
Stegastes sp,203822,Stegastes sp,Pomacentridae,Stegastes,Genus,Major,,,,,,,,,,,,,
Stethojulis bandanensis,277106,Stethojulis bandanensis,Labridae,Stethojulis,Species,Red shoulder wrasse,Carnivore,3.2,No,Tropical,Panamic/IndoWest Pacific,Reef,0.05,0.15,LC,0.03035,2.581,FL,1
Sufflamen verres,276853,Sufflamen verres,Balistidae,Sufflamen,Species,Orangeside triggerfish,Carnivore,3.3,No,Tropical,Panamic,Reef,0.13,0.4,LC,0.02865,2.966,FL,1
Taeniurops meyeni,217421,Taeniurops meyeni,Dasyatidae,Taeniurops,Species,Round ribbontail ray,Carnivore,4.2,No,Tropical,Eastern Pacific/Indo West Pacific,Reef,0.11,0.33,VU,0.0739,2.81,DW,1
Tetraodontidae sp,125612,Tetraodontidae sp,Tetraodontidae,NA,Family,Pufferfish,,,,,,,,,,,,,
Thalassoma grammaticum,273580,Thalassoma grammaticum,Labridae,Thalassoma,Species,Sunset wrasse,Carnivore,3.5,No,Tropical,Panamic,Reef,0.11,0.32,LC,0.00977,3.04,TL,1
Thalassoma lucasanum,273584,Thalassoma lucasanum,Labridae,Thalassoma,Species,Cortez rainbow wrasse,Carnivore,3.5,No,Tropical,Panamic,"Reef, nearshore",0.05,0.15,LC,0.0126,2.878,TL,1
Thunnus albacares,127027,Thunnus albacares,Scombridae,Thunnus,Species,Yellowfin tuna,Apex,4.48,High,NA,NA,Pelagic,0.8,2.39,NT,0.0216,2.981,TL,1.108
Trachinotus stilbe,273298,Trachinotus stilbe,Carangidae,Trachinotus,Species,Steel pompano,Carnivore,3.6,SportsFishing,Tropical,Panamic,"Pelagic, nearshore",0.13,0.38,LC,0.01288,2.97,TL,1.276
Triaenodon obesus,214557,Triaenodon obesus,Carcharhinidae,Triaenodon,Species,Whitetip reef shark,Apex,4.2,No,Tropical,Panamic/IndoWest Pacific,"Reef, pelagic",0.71,2.13,NT,0.0018,3.344,FL,1
Tursiops truncatus,137111,Tursiops truncatus,Delphinidae,Tursiops,Species,Common bottlenose dolphin,,NA,No,Tropical/Subtropical,Global,"Coastal, neritic, pelagic",NA,NA,LC,NA,NA,,
Uraspis helvola,218449,Uraspis helvola,Carangidae,Uraspis,Species,Whitetongue jack,Carnivore,3.78,No,NA,NA,Reef,0.19,0.58,LC,0.01349,2.96,TL,1.089
Xanthichthys mento,276247,Xanthichthys mento,Balistidae,Xanthichthys,Species,Redtail triggerfish,Planktivore,4,No,NA,NA,Reef,0.1,0.3,LC,0.02344,2.96,FL,1
Xenichthys agassizi,283175,Xenichthys agassizii,Haemulidae,Xenichthys,Species,White salema,Planktivore,3.4,Low,Tropical,Endemic,"Reef, nearshore",0.07,0.22,VU,0.0138,2.99,TL,1.046
Xenocys jessiae,283184,Xenocys jessiae,Haemulidae,Xenocys,Species,Blackstriped salema,Planktivore,3.4,Low,Tropical,Endemic,"Reef, nearshore",0.1,0.3,VU,0.00389,3.12,TL,1.06
Xenomugil thoburni,283187,Xenomugil thoburni,Mugilidae,Xenomugil,Species,Thoburn's mullet,Planktivore,2.3,Medium,Tropical,Panamic,"Pelagic, nearshore, estuarine",0.18,0.55,LC,0.01096,2.97,TL,1.1
Zalophus wollebaeki,255005,Zalophus wollebaeki,Otariidae,Zalophus,Species,Galapagos sea lion,,NA,No,,,,NA,NA,EN,NA,NA,,
Zanclus cornutus,220083,Zanclus cornutus,Zanclidae,Zanclus,Species,Moorish idol,Carnivore,2.49,No,NA,NA,Reef,0.08,0.23,LC,0.0147,3.37,FL,1
